"Datum","Zuletzt","Eröffn.","Hoch","Tief","Vol.","+/- %"
"18.08.2019","572,00","591,00","591,00","570,00","0,33K","-3,05%"
"11.08.2019","590,00","611,00","611,00","590,00","0,31K","-3,59%"
"04.08.2019","612,00","618,00","618,00","610,00","0,06K","0,33%"
"28.07.2019","610,00","618,00","618,00","610,00","0,12K","0,00%"
"21.07.2019","610,00","610,00","626,00","606,00","0,56K","0,00%"
"14.07.2019","610,00","610,00","610,00","599,00","0,44K","1,50%"
"07.07.2019","601,00","580,00","608,00","574,00","0,67K","4,52%"
"30.06.2019","575,00","585,00","594,00","569,00","0,39K","-2,04%"
"23.06.2019","587,00","559,00","595,00","559,00","0,33K","3,71%"
"16.06.2019","566,00","555,00","585,00","531,00","0,47K","1,43%"
"09.06.2019","558,00","565,00","565,00","534,00","0,87K","-0,71%"
"02.06.2019","562,00","570,00","585,00","554,00","0,49K","-4,42%"
"26.05.2019","588,00","580,00","588,00","570,00","0,58K","0,68%"
"19.05.2019","584,00","597,00","601,00","567,00","1,30K","-2,67%"
"12.05.2019","600,00","628,00","630,00","590,00","0,67K","-4,15%"
"05.05.2019","626,00","632,00","634,00","620,00","1,13K","-1,11%"
"28.04.2019","633,00","653,00","655,00","630,00","1,41K","-3,21%"
"21.04.2019","654,00","675,00","680,00","647,00","1,26K","-3,11%"
"14.04.2019","675,00","673,00","680,00","673,00","0,11K","0,15%"
"07.04.2019","674,00","690,00","690,00","670,00","0,73K","-2,32%"
"31.03.2019","690,00","696,00","696,00","685,00","0,21K","-0,86%"
"24.03.2019","696,00","719,00","725,00","696,00","0,75K","-3,60%"
"17.03.2019","722,00","727,00","727,00","720,00","0,89K","-0,55%"
"10.03.2019","726,00","723,00","727,00","718,00","0,35K","0,41%"
"03.03.2019","723,00","728,00","730,00","716,00","0,56K","-0,96%"
"24.02.2019","730,00","731,00","741,00","725,00","1,77K","-0,54%"
"17.02.2019","734,00","723,00","752,00","722,00","0,45K","1,24%"
"10.02.2019","725,00","723,00","726,00","707,00","0,47K","-0,14%"
"03.02.2019","726,00","725,00","735,00","716,00","2,16K","-0,14%"
"27.01.2019","727,00","690,00","728,00","685,00","0,51K","5,36%"
"20.01.2019","690,00","695,00","696,00","685,00","1,29K","-0,72%"
"13.01.2019","695,00","690,00","692,00","685,00","0,45K","0,43%"
"06.01.2019","692,00","700,00","701,00","681,00","1,32K","-0,86%"
"30.12.2018","698,00","717,00","717,00","696,00","0,99K","-1,97%"
"23.12.2018","712,00","713,00","713,00","713,00","0,04K","0,28%"
"16.12.2018","710,00","732,00","734,00","709,00","0,21K","-3,40%"
"09.12.2018","735,00","744,00","744,00","727,00","0,45K","-1,74%"
"02.12.2018","748,00","759,00","770,00","747,00","0,43K","-1,19%"
"25.11.2018","757,00","767,00","773,00","747,00","0,36K","-1,30%"
"18.11.2018","767,00","777,00","778,00","764,00","0,20K","-1,67%"
"11.11.2018","780,00","797,00","797,00","773,00","0,36K","-2,62%"
"04.11.2018","801,00","811,00","816,00","801,00","0,37K","-1,84%"
"28.10.2018","816,00","825,00","827,00","812,00","0,38K","-1,33%"
"21.10.2018","827,00","815,00","830,00","812,00","0,38K","2,48%"
"14.10.2018","807,00","823,00","825,00","806,00","0,29K","-1,82%"
"07.10.2018","822,00","806,00","823,00","806,00","0,34K","1,23%"
"30.09.2018","812,00","821,00","825,00","809,00","1,08K","-1,58%"
"23.09.2018","825,00","833,00","836,00","823,00","0,23K","-0,96%"
"16.09.2018","833,00","825,00","833,00","825,00","0,22K","1,22%"
"09.09.2018","823,00","815,00","824,00","804,00","0,41K","1,48%"
"02.09.2018","811,00","820,00","820,00","806,00","0,16K","-0,12%"
"26.08.2018","812,00","833,00","833,00","814,00","0,17K","-2,52%"
"19.08.2018","833,00","846,00","851,00","835,00","0,40K","-1,19%"
"12.08.2018","843,00","842,00","847,00","832,00","0,61K","0,36%"
"05.08.2018","840,00","822,00","850,00","819,00","1,55K","1,94%"
"29.07.2018","824,00","817,00","835,00","817,00","0,33K","0,73%"
"22.07.2018","818,00","852,00","859,00","810,00","0,27K","-4,33%"
"15.07.2018","855,00","862,00","871,00","849,00","0,68K","-1,04%"
"08.07.2018","864,00","857,00","880,00","857,00","0,37K","1,05%"
"01.07.2018","855,00","866,00","870,00","853,00","0,15K","-1,38%"
"24.06.2018","867,00","867,00","867,00","867,00","0,03K","-4,62%"
"17.06.2018","909,00","923,00","923,00","899,00","0,17K","-0,98%"
"10.06.2018","918,00","925,00","930,00","911,00","0,39K","-0,43%"
"03.06.2018","922,00","911,00","925,00","900,00","0,40K","1,77%"
"27.05.2018","906,00","877,00","924,00","858,00","0,36K","4,14%"
"20.05.2018","870,00","862,00","880,00","857,00","0,48K","1,99%"
"13.05.2018","853,00","819,00","862,00","817,00","0,28K","4,41%"
"06.05.2018","817,00","824,00","826,00","817,00","0,23K","-0,61%"
"29.04.2018","822,00","816,00","832,00","816,00","0,22K","1,23%"
"22.04.2018","812,00","818,00","830,00","799,00","1,29K","-0,12%"
"15.04.2018","813,00","812,00","817,00","796,00","0,40K","-0,61%"
"08.04.2018","818,00","808,00","839,00","808,00","0,20K","1,61%"
"01.04.2018","805,00","817,00","852,00","805,00","0,45K","-1,47%"
"25.03.2018","817,00","829,00","849,00","812,00","0,18K","-0,85%"
"18.03.2018","824,00","840,00","850,00","824,00","0,44K","-1,90%"
"11.03.2018","840,00","860,00","860,00","838,00","0,13K","-2,89%"
"04.03.2018","865,00","871,00","898,00","860,00","0,24K","0,12%"
"25.02.2018","864,00","790,00","864,00","790,00","0,39K","7,73%"
"18.02.2018","802,00","762,00","803,00","762,00","0,26K","4,97%"
"11.02.2018","764,00","728,00","764,00","723,00","0,32K","4,66%"
"04.02.2018","730,00","710,00","733,00","705,00","0,77K","4,29%"
"28.01.2018","700,00","725,00","725,00","697,00","0,17K","-3,05%"
"21.01.2018","722,00","690,00","722,00","689,00","1,17K","0,98%"
"14.01.2018","715,00","676,00","715,00","676,00","0,80K","5,15%"
"07.01.2018","680,00","671,00","685,00","668,00","0,51K","1,64%"
"31.12.2017","669,00","661,00","670,00","661,00","0,11K","0,75%"
"24.12.2017","664,00","664,00","664,00","664,00","0,01K","0,30%"
"17.12.2017","662,00","670,00","670,00","670,00","0,16K","1,85%"
"10.12.2017","650,00","656,00","664,00","649,00","0,38K","-0,31%"
"03.12.2017","652,00","645,00","650,00","645,00","0,62K","2,35%"
"26.11.2017","637,00","639,00","639,00","634,00","0,08K","0,00%"
"19.11.2017","637,00","643,00","643,00","637,00","0,46K","-0,93%"
"12.11.2017","643,00","625,00","640,00","625,00","0,25K","2,88%"
"05.11.2017","625,00","631,00","631,00","625,00","0,03K","-1,57%"
"29.10.2017","635,00","630,00","640,00","621,00","0,04K","1,28%"
"22.10.2017","627,00","622,00","627,00","622,00","0,03K","0,48%"
"15.10.2017","624,00","593,00","625,00","593,00","0,88K","4,52%"
"08.10.2017","597,00","595,00","600,00","588,00","0,43K","0,17%"
"01.10.2017","596,00","598,00","600,00","598,00","0,26K","-1,49%"
"24.09.2017","605,00","598,00","605,00","598,00","0,36K","0,00%"
"17.09.2017","605,00","618,00","618,00","616,00","0,33K","-2,42%"
"10.09.2017","620,00","640,00","640,00","621,00","0,26K","-3,43%"
"03.09.2017","642,00","640,00","642,00","640,00","0,35K","0,31%"
"27.08.2017","640,00","640,00","646,00","640,00","0,17K","0,95%"
"20.08.2017","634,00","635,00","640,00","635,00","0,29K","0,79%"
"13.08.2017","629,00","629,00","629,00","629,00","0,13K","-0,16%"
"06.08.2017","630,00","630,00","630,00","630,00","0,30K","2,11%"
"30.07.2017","617,00","622,00","624,00","615,00","0,57K","-1,12%"
"23.07.2017","624,00","646,00","648,00","624,00","0,37K","-3,26%"
"16.07.2017","645,00","631,00","640,00","631,00","0,05K","4,03%"
"09.07.2017","620,00","630,00","630,00","616,00","0,44K","-1,59%"
"02.07.2017","630,00","642,00","642,00","630,00","0,06K","-1,56%"
"25.06.2017","640,00","626,00","640,00","626,00","0,08K","2,40%"
"18.06.2017","625,00","625,00","630,00","618,00","0,06K","-0,32%"
"11.06.2017","627,00","611,00","616,00","610,00","0,08K","4,15%"
"04.06.2017","602,00","574,00","598,00","574,00","0,04K","6,17%"
"28.05.2017","567,00","567,00","567,00","567,00","0,25K","-2,24%"
"21.05.2017","580,00","580,00","580,00","580,00","0,32K","-0,51%"
"14.05.2017","583,00","590,00","590,00","583,00","0,10K","-1,19%"
"07.05.2017","590,00","590,00","590,00","590,00","0,14K","1,72%"
"30.04.2017","580,00","587,00","587,00","587,00","0,16K","-1,69%"
"23.04.2017","590,00","590,00","590,00","590,00","0,07K","-5,60%"
"16.04.2017","625,00","640,00","640,00","640,00","0,05K","2,46%"
"09.04.2017","610,00","610,00","610,00","610,00","","0,00%"
"02.04.2017","610,00","610,00","610,00","610,00","0,08K","0,00%"
"26.03.2017","610,00","610,00","610,00","610,00","0,03K","-3,94%"
"19.03.2017","635,00","635,00","635,00","635,00","0,07K","-1,24%"
"12.03.2017","643,00","645,00","647,00","645,00","0,06K","-0,77%"
"05.03.2017","648,00","640,00","640,00","640,00","0,09K","2,86%"
"26.02.2017","630,00","630,00","630,00","630,00","","-0,79%"
"19.02.2017","635,00","635,00","635,00","635,00","0,18K","4,10%"
"12.02.2017","610,00","603,00","603,00","603,00","0,12K","4,27%"
"05.02.2017","585,00","585,00","585,00","585,00","0,02K","-0,85%"
"29.01.2017","590,00","590,00","590,00","590,00","0,10K","-0,84%"
"22.01.2017","595,00","595,00","595,00","595,00","","-4,03%"
"15.01.2017","620,00","620,00","620,00","620,00","","-0,48%"
"08.01.2017","623,00","634,00","634,00","632,00","0,16K","-0,64%"
"01.01.2017","627,00","627,00","627,00","627,00","0,00K","0,00%"
"25.12.2016","627,00","627,00","627,00","627,00","","-0,79%"
"18.12.2016","632,00","632,00","632,00","632,00","0,12K","0,80%"
"11.12.2016","627,00","627,00","627,00","627,00","","1,46%"
"04.12.2016","618,00","618,00","618,00","615,00","0,05K","-1,12%"
"27.11.2016","625,00","630,00","630,00","630,00","0,25K","1,63%"
"20.11.2016","615,00","585,00","615,00","585,00","0,09K","6,03%"
"13.11.2016","580,00","580,00","580,00","580,00","0,07K","4,50%"
"06.11.2016","555,00","555,00","555,00","555,00","0,15K","3,74%"
"30.10.2016","535,00","535,00","535,00","535,00","0,00K","2,88%"
"23.10.2016","520,00","525,00","535,00","525,00","0,02K","2,97%"
"16.10.2016","505,00","490,00","490,00","490,00","0,22K","4,77%"
"09.10.2016","482,00","485,00","485,00","482,00","0,47K","-0,41%"
"02.10.2016","484,00","490,00","490,00","484,00","0,08K","-0,41%"
"25.09.2016","486,00","495,00","495,00","490,00","0,14K","-3,19%"
"18.09.2016","502,00","502,00","502,00","502,00","0,05K","-1,95%"
"11.09.2016","512,00","512,00","512,00","512,00","0,26K","-1,54%"
"04.09.2016","520,00","520,00","520,00","520,00","0,09K","-1,89%"
"28.08.2016","530,00","530,00","530,00","530,00","0,03K","0,00%"
"21.08.2016","530,00","542,00","542,00","533,00","0,36K","-1,85%"
"14.08.2016","540,00","555,00","555,00","540,00","0,11K","-2,70%"
"07.08.2016","555,00","555,00","555,00","555,00","0,10K","-1,25%"
"31.07.2016","562,00","569,00","569,00","560,00","0,10K","-1,40%"
"24.07.2016","570,00","570,00","570,00","570,00","0,15K","-1,38%"
"17.07.2016","578,00","578,00","578,00","578,00","","0,70%"
"10.07.2016","574,00","574,00","574,00","574,00","","0,35%"
"03.07.2016","572,00","572,00","572,00","572,00","","0,00%"
"26.06.2016","572,00","572,00","572,00","572,00","","-1,38%"
"19.06.2016","580,00","580,00","580,00","580,00","","0,00%"
"12.06.2016","580,00","570,00","570,00","570,00","0,17K","1,75%"
"05.06.2016","570,00","575,00","575,00","575,00","0,08K","1,42%"
"29.05.2016","562,00","562,00","562,00","562,00","0,20K","-3,10%"
"22.05.2016","580,00","580,00","580,00","580,00","0,06K","-5,54%"
"15.05.2016","614,00","600,00","600,00","600,00","0,08K","2,33%"
"08.05.2016","600,00","599,00","599,00","599,00","0,07K","0,00%"
"01.05.2016","600,00","590,00","600,00","590,00","0,07K","4,35%"
"24.04.2016","575,00","560,00","575,00","560,00","0,37K","3,42%"
"17.04.2016","556,00","540,00","555,00","540,00","0,05K","3,93%"
"10.04.2016","535,00","535,00","535,00","535,00","0,04K","2,88%"
"03.04.2016","520,00","495,00","530,00","495,00","0,08K","6,12%"
"27.03.2016","490,00","477,00","480,00","477,00","0,20K","3,59%"
"20.03.2016","473,00","470,00","470,00","470,00","0,06K","3,73%"
"13.03.2016","456,00","456,00","456,00","456,00","0,08K","0,88%"
"06.03.2016","452,00","452,00","452,00","452,00","0,29K","7,88%"
"28.02.2016","419,00","419,00","419,00","419,00","0,13K","2,44%"
"21.02.2016","409,00","400,00","400,00","400,00","0,23K","2,25%"
"14.02.2016","400,00","400,00","400,00","400,00","0,05K","0,00%"
"07.02.2016","400,00","402,00","402,00","402,00","0,35K","-0,99%"
"31.01.2016","404,00","404,00","404,00","404,00","0,10K","-1,22%"
"24.01.2016","409,00","409,00","409,00","409,00","0,03K","0,25%"
"17.01.2016","408,00","418,00","418,00","418,00","0,11K","-1,69%"
"10.01.2016","415,00","415,00","415,00","415,00","0,10K","0,97%"
"03.01.2016","411,00","411,00","411,00","411,00","0,12K","1,48%"
"27.12.2015","405,00","405,00","405,00","405,00","0,02K","0,75%"
"20.12.2015","402,00","402,00","402,00","402,00","0,05K","0,50%"
"13.12.2015","400,00","400,00","400,00","400,00","0,12K","0,50%"
"06.12.2015","398,00","398,00","398,00","398,00","0,18K","0,00%"
"29.11.2015","398,00","398,00","398,00","398,00","0,11K","1,27%"
"22.11.2015","393,00","393,00","393,00","393,00","0,13K","0,00%"
"15.11.2015","393,00","393,00","393,00","393,00","0,33K","0,77%"
"08.11.2015","390,00","390,00","390,00","390,00","0,15K","-6,25%"
"01.11.2015","416,00","416,00","416,00","416,00","0,03K","-0,95%"
"25.10.2015","420,00","420,00","420,00","420,00","0,09K","4,48%"
"18.10.2015","402,00","402,00","402,00","402,00","0,20K","0,00%"
"11.10.2015","402,00","402,00","402,00","402,00","0,10K","0,25%"
"04.10.2015","401,00","401,00","401,00","401,00","0,22K","-1,96%"
"27.09.2015","409,00","410,00","410,00","410,00","0,40K","-4,66%"
"20.09.2015","429,00","429,00","429,00","429,00","0,13K","-2,28%"
"13.09.2015","439,00","439,00","439,00","439,00","0,68K","-4,36%"
"06.09.2015","459,00","459,00","459,00","459,00","0,05K","-1,29%"
"30.08.2015","465,00","465,00","465,00","465,00","","-1,90%"
"23.08.2015","474,00","474,00","474,00","474,00","0,01K","-0,84%"
"16.08.2015","478,00","478,00","478,00","478,00","0,18K","-3,43%"
"09.08.2015","495,00","495,00","495,00","495,00","0,18K","2,48%"
"02.08.2015","483,00","483,00","483,00","483,00","0,03K","-3,59%"
"26.07.2015","501,00","501,00","501,00","501,00","0,23K","5,70%"
"19.07.2015","474,00","474,00","474,00","474,00","0,13K","-2,07%"
"12.07.2015","484,00","484,00","484,00","484,00","0,08K","0,41%"
"05.07.2015","482,00","482,00","482,00","482,00","0,05K","-1,63%"
"28.06.2015","490,00","490,00","490,00","493,00","","-2,20%"
"21.06.2015","501,00","494,00","494,00","494,00","0,02K","0,60%"
"14.06.2015","498,00","498,00","498,00","505,00","0,11K","-3,49%"
"07.06.2015","516,00","516,00","516,00","517,00","","-0,58%"
"31.05.2015","519,00","516,00","516,00","516,00","0,09K","1,37%"
"24.05.2015","512,00","512,00","512,00","503,00","","1,39%"
"17.05.2015","505,00","505,00","505,00","505,00","0,03K","0,80%"
"10.05.2015","501,00","501,00","501,00","502,00","0,03K","-1,38%"
"03.05.2015","508,00","508,00","508,00","503,00","0,36K","-0,97%"
"26.04.2015","513,00","495,00","515,00","495,00","0,12K","5,77%"
"19.04.2015","485,00","490,00","490,00","490,00","0,11K","-2,02%"
"12.04.2015","495,00","495,00","495,00","495,00","","0,00%"
"05.04.2015","495,00","510,00","510,00","505,00","0,01K","-3,88%"
"29.03.2015","515,00","515,00","515,00","520,00","","-1,90%"
"22.03.2015","525,00","525,00","525,00","525,00","0,15K","2,54%"
"15.03.2015","512,00","512,00","510,00","512,00","0,05K","0,39%"
"08.03.2015","510,00","510,00","510,00","510,00","0,05K","-1,92%"
"01.03.2015","520,00","515,00","520,00","515,00","0,35K","1,96%"
"22.02.2015","510,00","510,00","510,00","515,00","0,20K","-1,73%"
"15.02.2015","519,00","519,00","519,00","524,00","0,12K","-2,99%"
"08.02.2015","535,00","535,00","535,00","535,00","0,11K","-1,83%"
"01.02.2015","545,00","545,00","545,00","545,00","0,14K","-0,91%"
"25.01.2015","550,00","550,00","550,00","550,00","0,22K","-3,85%"
"18.01.2015","572,00","572,00","572,00","573,00","","-2,72%"
"11.01.2015","588,00","588,00","588,00","592,00","","-1,01%"
"04.01.2015","594,00","594,00","594,00","594,00","0,19K","-1,82%"
"28.12.2014","605,00","605,00","605,00","605,00","","0,00%"
"21.12.2014","605,00","605,00","605,00","605,00","","-0,17%"
"14.12.2014","606,00","606,00","606,00","606,00","0,58K","-0,98%"
"07.12.2014","612,00","619,00","619,00","619,00","0,06K","-0,97%"
"30.11.2014","618,00","618,00","618,00","618,00","0,04K","-1,59%"
"23.11.2014","628,00","628,00","628,00","628,00","","-0,16%"
"16.11.2014","629,00","630,00","630,00","630,00","0,40K","-0,79%"
"09.11.2014","634,00","634,00","630,00","634,00","0,23K","0,63%"
"02.11.2014","630,00","638,00","638,00","630,00","0,07K","-1,72%"
"26.10.2014","641,00","641,00","642,00","641,00","0,14K","0,94%"
"19.10.2014","635,00","635,00","637,00","635,00","0,04K","1,93%"
"12.10.2014","623,00","623,00","623,00","623,00","0,12K","-0,48%"
"05.10.2014","626,00","626,00","626,00","626,00","0,20K","-0,32%"
"28.09.2014","628,00","628,00","628,00","628,00","0,07K","-1,72%"
"21.09.2014","639,00","639,00","639,00","639,00","","-0,31%"
"14.09.2014","641,00","641,00","641,00","641,00","0,03K","-0,16%"
"07.09.2014","642,00","642,00","642,00","642,00","0,43K","-0,16%"
"31.08.2014","643,00","643,00","643,00","643,00","","-0,31%"
"24.08.2014","645,00","645,00","645,00","645,00","","-1,38%"
"17.08.2014","654,00","654,00","654,00","654,00","0,04K","0,00%"
"10.08.2014","654,00","654,00","657,00","654,00","0,15K","0,15%"
"03.08.2014","653,00","646,00","651,00","646,00","0,11K","1,08%"
"27.07.2014","646,00","646,00","646,00","646,00","0,08K","-0,62%"
"20.07.2014","650,00","650,00","650,00","650,00","0,16K","0,00%"
"13.07.2014","650,00","650,00","650,00","650,00","0,25K","1,09%"
"06.07.2014","643,00","643,00","644,00","643,00","0,46K","0,47%"
"29.06.2014","640,00","640,00","640,00","640,00","","0,79%"
"22.06.2014","635,00","635,00","635,00","635,00","0,03K","0,47%"
"15.06.2014","632,00","632,00","632,00","632,00","0,04K","0,32%"
"08.06.2014","630,00","630,00","630,00","630,00","","0,80%"
"01.06.2014","625,00","625,00","626,00","625,00","","0,32%"
"25.05.2014","623,00","623,00","623,00","623,00","0,03K","-2,66%"
"18.05.2014","640,00","640,00","642,00","640,00","0,03K","0,00%"
"11.05.2014","640,00","650,00","650,00","645,00","0,33K","-0,78%"
"04.05.2014","645,00","645,00","645,00","645,00","","0,00%"
"27.04.2014","645,00","645,00","645,00","645,00","0,35K","-3,73%"
"20.04.2014","670,00","670,00","670,00","670,00","","-1,47%"
